title,company,location,experience_level,years_experience_min,years_experience_max,degree_requirements,confidence_score,needs_review,source,url,skills_keywords,work_areas
Executive Assistant to Chief Financial Officer,Oklo,"Santa Clara, CA or Remote",Executive,,,Associate's,1,FALSE,Greenhouse API,https://job-boards.greenhouse.io/oklo/jobs/5793619004,"Go, Finance, Communication","Renewable Energy, Nuclear, Agriculture, Circular Economy, Supply Chain"
External Hazards Regulatory Engineer,Oklo,"Santa Clara, CA or Remote",Associate,,,"PhD (preferred), Associate's",1,FALSE,Greenhouse API,https://job-boards.greenhouse.io/oklo/jobs/5800665004,"Go, Project Management, Communication","Renewable Energy, Nuclear, Circular Economy, Supply Chain"
External Quality Assurance Specialist,Oklo,"Santa Clara, CA or Remote",Associate,,,Associate's (required),1,FALSE,Greenhouse API,https://job-boards.greenhouse.io/oklo/jobs/5728192004,"Go, Communication","Renewable Energy, Electric Vehicles, Nuclear, Circular Economy, Supply Chain, Manufacturing"
Fabrication Lead,Oklo,"Idaho Falls, ID",Lead/Principal,10,10,Associate's,1,FALSE,Greenhouse API,https://job-boards.greenhouse.io/oklo/jobs/5741239004,"Go, Communication","Renewable Energy, Nuclear, Circular Economy, Supply Chain, Manufacturing"
Facilities Design Engineer - Fuel Fabrication,Oklo,"Santa Clara, CA or Remote",Senior,5,5,Associate's,1,FALSE,Greenhouse API,https://job-boards.greenhouse.io/oklo/jobs/5775668004,"Go, HVAC, Communication","Renewable Energy, Nuclear, Built Environment, Circular Economy, Supply Chain, Manufacturing"
Facility Design Engineer,Oklo,"Santa Clara, CA or Remote",Lead/Principal,10,10,Associate's (required),1,FALSE,Greenhouse API,https://job-boards.greenhouse.io/oklo/jobs/5490078004,"Go, CAD, SCADA, HVAC, Project Management, Communication","Energy Storage, Renewable Energy, Nuclear, Built Environment, Materials, Circular Economy, Supply Chain, Manufacturing"
Facility Operations Manager,Oklo,"Austin, Texas area",Associate,4,4,Associate's,1,FALSE,Greenhouse API,https://job-boards.greenhouse.io/oklo/jobs/5741775004,"Go, Communication","Renewable Energy, Nuclear, Circular Economy, Supply Chain"
Federal Services Lead,Oklo,"Washington, DC",Lead/Principal,,,Associate's (required),1,FALSE,Greenhouse API,https://job-boards.greenhouse.io/oklo/jobs/5741243004,"Go, Communication","Renewable Energy, Nuclear, Circular Economy, Supply Chain"
Fire Protection Engineer,Oklo,"Santa Clara, CA or Remote",Associate,,,Associate's (preferred),1,FALSE,Greenhouse API,https://job-boards.greenhouse.io/oklo/jobs/5741564004,"Go, Communication","Renewable Energy, Nuclear, Circular Economy, Supply Chain"
Fuel Fabrication Manufacturing Engineer,Oklo,"Idaho Falls, ID",Entry-Level,2,2,"Associate's with 2+ years (preferred), High School with 2+ years (preferred)",1,FALSE,Greenhouse API,https://job-boards.greenhouse.io/oklo/jobs/5732494004,"Go, Data Analysis, Communication","Renewable Energy, Nuclear, Circular Economy, Supply Chain, Manufacturing"
Fuel Fabrication Project Engineer,Oklo,"Santa Clara, CA or Remote",Senior,5,5,Associate's,1,FALSE,Greenhouse API,https://job-boards.greenhouse.io/oklo/jobs/5775659004,Communication,"Renewable Energy, Nuclear, Circular Economy, Supply Chain, Manufacturing"
Fuel Performance Engineer,Oklo,"Santa Clara, CA or Remote",Associate,3,3,"Bachelor's with 3 years (preferred), Associate's",1,FALSE,Greenhouse API,https://job-boards.greenhouse.io/oklo/jobs/4638962004,"Python, Go, ANSYS, FEA, Communication","Renewable Energy, Nuclear, Circular Economy, Supply Chain, Manufacturing"
Fuels Licensing Manager,Oklo,"Santa Clara, CA or Remote",Associate,,,"Bachelor's (required), Associate's (required)",1,FALSE,Greenhouse API,https://job-boards.greenhouse.io/oklo/jobs/5688527004,"Go, Project Management, Communication","Renewable Energy, Nuclear, Circular Economy, Supply Chain, Manufacturing"
General Application - Nuclear Fuel Recycling,Oklo,"Santa Clara, CA or Remote",Associate,,,Associate's,1,FALSE,Greenhouse API,https://job-boards.greenhouse.io/oklo/jobs/5065038004,"Go, Communication","Renewable Energy, Nuclear, Circular Economy, Supply Chain"
Hot Cell Design Engineer,Oklo,"Santa Clara, CA or Remote",Senior,5,5,Associate's,1,FALSE,Greenhouse API,https://job-boards.greenhouse.io/oklo/jobs/5596070004,"Go, CAD, Mechanical Engineering, HVAC, Project Management, Communication","Energy Storage, Renewable Energy, Nuclear, Built Environment, Circular Economy, Supply Chain"
Human Factors Engineer,Oklo,"Santa Clara, CA or Remote",Executive,,,Associate's,1,FALSE,Greenhouse API,https://job-boards.greenhouse.io/oklo/jobs/5741556004,"Go, Communication","Renewable Energy, Nuclear, Circular Economy, Supply Chain, Manufacturing"
Human Resource Business Partner (HRBP),Oklo,"Santa Clara, CA",Associate,3,3,Associate's,1,FALSE,Greenhouse API,https://job-boards.greenhouse.io/oklo/jobs/5769724004,"Go, Finance, Communication","Renewable Energy, Nuclear, Circular Economy, Supply Chain, Manufacturing"
Lead Machinist,Oklo,"Idaho Falls, ID",Lead/Principal,10,10,Associate's,1,FALSE,Greenhouse API,https://job-boards.greenhouse.io/oklo/jobs/5741240004,"Go, Communication","Renewable Energy, Nuclear, Circular Economy, Supply Chain, Manufacturing"
Licensing Manager,Oklo,"Santa Clara, CA or Remote",Associate,,,"Bachelor's (required), Associate's (required)",1,FALSE,Greenhouse API,https://job-boards.greenhouse.io/oklo/jobs/5679965004,"Go, Project Management, Communication","Renewable Energy, Nuclear, Circular Economy, Supply Chain"
Mechanical Analyst Engineer,Oklo,"Santa Clara, CA or Remote",Associate,4,4,"PhD (preferred), Associate's (preferred)",1,FALSE,Greenhouse API,https://job-boards.greenhouse.io/oklo/jobs/5587760004,"Python, Go, ANSYS, FEA, Communication","Renewable Energy, Electric Vehicles, Nuclear, Circular Economy, Supply Chain, Manufacturing"
Mechanical Analyst Engineer - Process Automation,Oklo,"Santa Clara, CA or Remote",Associate,,,"PhD (preferred), Associate's",1,FALSE,Greenhouse API,https://job-boards.greenhouse.io/oklo/jobs/5711598004,"Python, Go, ANSYS, FEA, Communication","Renewable Energy, Nuclear, Circular Economy, Supply Chain, Manufacturing"
Mechanical Design Engineer - Fuel Manufacturing,Oklo,"Idaho Falls, ID or Remote",Lead/Principal,4,10,Associate's,1,FALSE,Greenhouse API,https://job-boards.greenhouse.io/oklo/jobs/5680752004,"Python, Go, CAD, ANSYS, Mechanical Engineering, Communication","Renewable Energy, Electric Vehicles, Nuclear, Circular Economy, Supply Chain, Manufacturing"
Mechatronics Engineer,Oklo,"Santa Clara, CA or Remote",Lead/Principal,5,10,Associate's,1,FALSE,Greenhouse API,https://job-boards.greenhouse.io/oklo/jobs/5677684004,"MATLAB, Go, CAD, ANSYS, Electrical Engineering, Mechanical Engineering, Chemical Engineering, Communication","Renewable Energy, Nuclear, Circular Economy, Supply Chain, Manufacturing"
Neutronics Analysis Engineer,Oklo,"Santa Clara, CA or remote",Associate,,,"PhD (preferred), Associate's",1,FALSE,Greenhouse API,https://job-boards.greenhouse.io/oklo/jobs/5637818004,"Python, Go, Communication","Renewable Energy, Nuclear, Circular Economy, Supply Chain"
Nuclear Criticality Safety Engineer,Oklo,"Santa Clara, CA or Remote",Associate,3,3,"PhD (preferred), Associate's with 3+ years (preferred)",1,FALSE,Greenhouse API,https://job-boards.greenhouse.io/oklo/jobs/5466513004,"Go, Chemical Engineering, Communication","Renewable Energy, Nuclear, Circular Economy, Supply Chain"
Open Call for 3D Visual Artist Freelancers and Studios (Contract),Oklo,"Santa Clara, CA or Remote",Senior,3,5,Associate's,1,FALSE,Greenhouse API,https://job-boards.greenhouse.io/oklo/jobs/5787456004,"Go, Marketing, Communication","Renewable Energy, Nuclear, Circular Economy, Supply Chain"
Radioactive Waste Handling Engineer,Oklo,"Santa Clara, CA or Remote",Senior,5,5,Associate's,1,FALSE,Greenhouse API,https://job-boards.greenhouse.io/oklo/jobs/5681333004,"Go, Communication","Energy Storage, Renewable Energy, Electric Vehicles, Nuclear, Circular Economy, Supply Chain, Policy & Advocacy"
Reactor Operator,Oklo,"Austin, Texas area",Executive,,,"Associate's, High School with 3 years (required)",1,FALSE,Greenhouse API,https://job-boards.greenhouse.io/oklo/jobs/5741763004,"Go, Communication","Renewable Energy, Nuclear, Circular Economy, Supply Chain"
Regulatory Engineer,Oklo,"Santa Clara, CA or Remote",Associate,,,Associate's,1,FALSE,Greenhouse API,https://job-boards.greenhouse.io/oklo/jobs/5013750004,"Go, Communication","Renewable Energy, Nuclear, Circular Economy, Supply Chain, Manufacturing"
Risk Analysis Engineer,Oklo,"Santa Clara, CA or Remote",Senior,3,5,"PhD with 3-5 years (preferred), Bachelor's with 3-5 years (preferred), Associate's",1,FALSE,Greenhouse API,https://job-boards.greenhouse.io/oklo/jobs/5589041004,"Python, Go, Mechanical Engineering, Communication","Renewable Energy, Nuclear, Circular Economy, Supply Chain"
Safety Analysis Engineer,Oklo,"Santa Clara, CA or Remote",Associate,,,"PhD (required), Associate's",1,FALSE,Greenhouse API,https://job-boards.greenhouse.io/oklo/jobs/5637090004,"Python, Go, CI/CD, Communication","Renewable Energy, Nuclear, Circular Economy, Supply Chain"
Security Engineer,Oklo,Santa Clara or Remote,Associate,,,Associate's,1,FALSE,Greenhouse API,https://job-boards.greenhouse.io/oklo/jobs/5218928004,"Go, Communication","Renewable Energy, Nuclear, Circular Economy, Supply Chain"
Senior Counsel,Oklo,Remote,Senior,5,7,Associate's,1,FALSE,Greenhouse API,https://job-boards.greenhouse.io/oklo/jobs/5776025004,"Go, Agile, Finance, Communication","Renewable Energy, Nuclear, Circular Economy, Supply Chain"
Senior Mechanical Design Engineer - Reactor Module,Oklo,"Santa Clara, CA or Remote",Executive,8,8,Associate's,1,FALSE,Greenhouse API,https://job-boards.greenhouse.io/oklo/jobs/5743023004,"Go, CAD, Mechanical Engineering, Communication","Renewable Energy, Electric Vehicles, Nuclear, Circular Economy, Supply Chain, Manufacturing"
Senior Process Controls Engineer,Oklo,"Santa Clara, CA or Remote",Senior,10,10,Associate's,1,FALSE,Greenhouse API,https://job-boards.greenhouse.io/oklo/jobs/5477979004,"Go, PLC, Electrical Engineering, Communication","Renewable Energy, Nuclear, Materials, Circular Economy, Supply Chain"
Senior Software Engineer,Oklo,"Santa Clara, CA or Remote",Senior,8,8,Associate's,1,FALSE,Greenhouse API,https://job-boards.greenhouse.io/oklo/jobs/5739483004,"Python, JavaScript, Go, Rust, CI/CD, Statistics, Communication","Renewable Energy, Electric Vehicles, Nuclear, Circular Economy, Supply Chain"
Site Project Manager,Oklo,"Oak Ridge, TN",Associate,,,Associate's,1,FALSE,Greenhouse API,https://job-boards.greenhouse.io/oklo/jobs/5739128004,"Go, Communication","Renewable Energy, Nuclear, Circular Economy, Supply Chain"
Software Engineer,Oklo,"Santa Clara, CA or Remote",Associate,3,3,"Bachelor's with 3+ years (preferred), Associate's",1,FALSE,Greenhouse API,https://job-boards.greenhouse.io/oklo/jobs/4018702004,"Python, JavaScript, Go, Rust, CI/CD, Statistics, Communication","Energy Storage, Renewable Energy, Nuclear, Circular Economy, Supply Chain"
Software Engineer (Infrastructure) ,Oklo,"Santa Clara, CA",Associate,3,3,"Bachelor's with 3 years (required), Associate's",1,FALSE,Greenhouse API,https://job-boards.greenhouse.io/oklo/jobs/5784826004,"Python, Go, Rust, AWS, Docker, CI/CD, Terraform, CAD, CFD, Communication","Renewable Energy, Nuclear, Circular Economy, Supply Chain"
Software Quality Assurance Lead,Oklo,"Any location, Santa Clara, California, United States",Lead/Principal,5,5,Associate's (required),1,FALSE,Greenhouse API,https://job-boards.greenhouse.io/oklo/jobs/5480416004,"Python, JavaScript, Go, Rust, CI/CD, Statistics, Electrical Engineering, Communication","Energy Storage, Renewable Energy, Nuclear, Circular Economy, Supply Chain"
"Sr. Manager, Hardware Test Engineering",Oklo,"Idaho Falls, ID Preferred; remote possible",Senior,10,10,"PhD (preferred), Associate's",1,FALSE,Greenhouse API,https://job-boards.greenhouse.io/oklo/jobs/5641268004,"Go, Communication","Renewable Energy, Nuclear, Circular Economy, Supply Chain"
State and Local Government Affairs Manager ,Oklo,"Remote, local to East Tennessee or Southern Ohio",Senior,5,7,Associate's (required),1,FALSE,Greenhouse API,https://job-boards.greenhouse.io/oklo/jobs/5728622004,"Go, Communication","Renewable Energy, Nuclear, Circular Economy, Supply Chain, Policy & Advocacy"
State and Local Permitting Specialist,Oklo,"Santa Clara, CA or Remote",Associate,,,"PhD (required), Associate's (required)",1,FALSE,Greenhouse API,https://job-boards.greenhouse.io/oklo/jobs/5775085004,"Go, Sustainability, Communication","Renewable Energy, Nuclear, Circular Economy, Supply Chain, Policy & Advocacy"
"Systems Engineer, Requirements and Integration",Oklo,"Santa Clara, CA or Remote",Senior,3,5,"Bachelor's with 3+ years (required), Associate's with 3+ years (required)",1,FALSE,Greenhouse API,https://job-boards.greenhouse.io/oklo/jobs/5649054004,"Go, Communication","Renewable Energy, Electric Vehicles, Nuclear, Circular Economy, Supply Chain"
Systems Thermal-Hydraulics Methods Engineer,Oklo,"Santa Clara, CA or remote",Associate,,,"PhD (required), Associate's",1,FALSE,Greenhouse API,https://job-boards.greenhouse.io/oklo/jobs/5740747004,"Python, Go, CI/CD, Communication","Renewable Energy, Nuclear, Circular Economy, Supply Chain"
Technical Sourcing Lead ,Oklo,"Santa Clara, CA or Idaho Falls, ID or Remote",Lead/Principal,3,5,"Bachelor's with 3-5 years (required), Associate's",1,FALSE,Greenhouse API,https://job-boards.greenhouse.io/oklo/jobs/5705512004,"Go, Sales, Finance, Communication","Renewable Energy, Nuclear, Circular Economy, Supply Chain, Manufacturing"
Thermal Hydraulic Test Engineer,Oklo,"Idaho Falls, ID",Senior,4,5,"Bachelor's with 4 years (preferred), Associate's with 4 years (preferred)",1,FALSE,Greenhouse API,https://job-boards.greenhouse.io/oklo/jobs/5710536004,"Go, Project Management, Communication","Renewable Energy, Nuclear, Circular Economy, Supply Chain"
Digital Marketing Manager,Carbon Direct,United States - Remote,Associate,,,Associate's,1,FALSE,Greenhouse API,https://job-boards.greenhouse.io/carbondirect/jobs/5008244007,"SQL, Sales, Marketing","Carbon Removal, Climate Data, Climate Finance"
General Application,Carbon Direct,Remote,Associate,,,Associate's (preferred),1,FALSE,Greenhouse API,https://job-boards.greenhouse.io/carbondirect/jobs/4117885007,,Climate Finance
Social Scientist,Carbon Direct,United States - Remote,Associate,,,"PhD, Associate's (preferred)",1,FALSE,Greenhouse API,https://job-boards.greenhouse.io/carbondirect/jobs/5007997007,Finance,"Carbon Removal, Climate Finance, Policy & Advocacy"
Industrial Decarbonization Intern,Carbon Direct,United States - Remote,Internship,,,Associate's,1,FALSE,Greenhouse API,https://job-boards.greenhouse.io/carbondirect/jobs/5008252007,"Data Analysis, Chemical Engineering, LCA, Sustainability, Excel, Communication","Energy Storage, Electric Vehicles, Carbon Removal, Materials, Climate Data, Climate Finance"
People Operations Associate,Carbon Direct,United States - Remote,Associate,,,Associate's,1,FALSE,Greenhouse API,https://job-boards.greenhouse.io/carbondirect/jobs/5040231007,"Project Management, Excel","Carbon Removal, Climate Data, Supply Chain, Climate Finance"
Scientific Project Reviewers,Carbon Direct,Remote,Associate,,,"PhD, Associate's",1,FALSE,Greenhouse API,https://job-boards.greenhouse.io/carbondirect/jobs/4192394007,,"Carbon Removal, Climate Data, Climate Finance"
Technical Due Diligence Consultant,Carbon Direct,Remote,Associate,,,Associate's,1,FALSE,Greenhouse API,https://job-boards.greenhouse.io/carbondirect/jobs/4716713007,Communication,"Carbon Removal, Climate Data, Supply Chain, Climate Finance"
"Director, Accounting",Sunnova,"Houston, TX",Executive,10,10,Associate's,1,FALSE,Greenhouse API,https://job-boards.greenhouse.io/sunnova/jobs/4822971008,Communication,Renewable Energy
Join the Sunnova Talent Pool!,Sunnova,"Houston, TX; United States",Associate,,,Associate's (required),1,FALSE,Greenhouse API,https://job-boards.greenhouse.io/sunnova/jobs/4493628008,Solar,Renewable Energy
General Submissions,Kettle,Remote,Associate,,,,1,FALSE,Greenhouse API,https://job-boards.greenhouse.io/kettle/jobs/7637905002,,Agriculture
Cell Design Intern (Spring/Summer),Solid Power,"486 South Pierce Ave. Louisville, CO 80027",Internship,,,Associate's (preferred),1,FALSE,Greenhouse API,https://job-boards.greenhouse.io/solidpower/jobs/5784553004,"Python, Battery Technology",Energy Storage
"Director, Corporate Counsel ",Solid Power,"Thornton, CO",Executive,4,4,"Master's (required), Associate's",1,FALSE,Greenhouse API,https://job-boards.greenhouse.io/solidpower/jobs/5764932004,"R, Battery Technology, Marketing, Finance, Excel, Communication",Energy Storage
Mechanical Maintenance Technician II/Senior,Solid Power,"Thornton, Colorado",Senior,2,2,"Associate's (required), High School (required)",0.7999999999999999,FALSE,Greenhouse API,https://job-boards.greenhouse.io/solidpower/jobs/5793579004,"R, Battery Technology","Energy Storage, Electric Vehicles, Built Environment, Manufacturing"
Technology Integration Formulation Engineer I/II,Solid Power,"Louisville, CO",Associate,,,"Master's (required), Bachelor's (required), Associate's",1,FALSE,Greenhouse API,https://job-boards.greenhouse.io/solidpower/jobs/5802369004,"R, Chemical Engineering, Battery Technology, Communication","Energy Storage, Manufacturing"
General Interest Application,Solid Power,"Thornton/Louisville, CO",Associate,,,Associate's,1,FALSE,Greenhouse API,https://job-boards.greenhouse.io/solidpower/jobs/5337846004,"R, Battery Technology, Communication","Energy Storage, Electric Vehicles"
ADAS / Autonomous Driving Sensor Calibration & Localization Engineer ,Lucid Motors,"Newark, CA",Senior,5,5,"PhD with 5+ years (preferred), Associate's",1,FALSE,Greenhouse API,https://job-boards.greenhouse.io/lucidmotors/jobs/4766714007,"Python, Electrical Engineering, Communication","Electric Vehicles, Nuclear, Manufacturing"
ADAS Software Integration Engineer,Lucid Motors,"Newark, CA",Senior,3,5,Associate's,1,FALSE,Greenhouse API,https://job-boards.greenhouse.io/lucidmotors/jobs/4954042007,Communication,Electric Vehicles
ANDON Tech ,Lucid Motors,"Casa Grande, AZ",Lead/Principal,18,18,"Associate's, High School with 18 years (required)",1,FALSE,Greenhouse API,https://job-boards.greenhouse.io/lucidmotors/jobs/5041366007,"Excel, Communication","Electric Vehicles, Manufacturing"
"Assistant Manager, New Launch and Change Control",Lucid Motors,"King Abdullah Economic City, 02",Lead/Principal,2,10,,1,FALSE,Greenhouse API,https://job-boards.greenhouse.io/lucidmotors/jobs/4557274007,Communication,"Electric Vehicles, Circular Economy, Supply Chain, Manufacturing"
Associate Service Technician Coolidge,Lucid Motors,"Coolidge, AZ",Executive,3,18,Associate's,0.7999999999999999,FALSE,Greenhouse API,https://job-boards.greenhouse.io/lucidmotors/jobs/5004324007,Communication,Electric Vehicles
Inside Sales Associate,Lucid Motors,"Phoenix, AZ",Associate,2,3,Associate's,1,FALSE,Greenhouse API,https://job-boards.greenhouse.io/lucidmotors/jobs/4957536007,"Sales, Marketing, Communication",Electric Vehicles
Interactive Media and Instructional Designer ,Lucid Motors,"Fremont, CA",Associate,,,Associate's,1,FALSE,Greenhouse API,https://job-boards.greenhouse.io/lucidmotors/jobs/4915643007,"CAD, Project Management",Electric Vehicles
Lead Senior Financial Analyst (Corporate),Lucid Motors,"Newark, CA",Lead/Principal,3,5,Master's with 5+ years (preferred),1,FALSE,Greenhouse API,https://job-boards.greenhouse.io/lucidmotors/jobs/5026088007,"Finance, Excel, Communication",Electric Vehicles
"Maintenance Engineer - Mechanical, Body in White",Lucid Motors,"King Abdullah Economic City, 02",Senior,3,5,Associate's (required),1,FALSE,Greenhouse API,https://job-boards.greenhouse.io/lucidmotors/jobs/4839170007,"CAD, Mechanical Engineering, Excel, Communication","Electric Vehicles, Manufacturing"
"Staff Electrical Engineer, Power Electronics - BMS",Lucid Motors,"Newark, CA",Senior,5,5,Associate's,1,FALSE,Greenhouse API,https://job-boards.greenhouse.io/lucidmotors/jobs/4955213007,"Electrical Engineering, Battery Technology, Communication","Energy Storage, Electric Vehicles, Supply Chain, Manufacturing"
"Admin Assistant, Engineering",Lucid Motors,"Newark, CA",Entry-Level,1,2,Associate's,1,FALSE,Greenhouse API,https://job-boards.greenhouse.io/lucidmotors/jobs/5015108007,"Project Management, Excel, Communication","Electric Vehicles, Supply Chain"
Android Software Engineer,Lucid Motors,"Southfield, MI",Entry-Level,2,2,"Master's (preferred), Bachelor's (preferred), Associate's",1,FALSE,Greenhouse API,https://job-boards.greenhouse.io/lucidmotors/jobs/4848004007,Java,Electric Vehicles
Assistant Manager - Packaging Engineering,Lucid Motors,"King Abdullah Economic City, 02",Lead/Principal,2,10,Associate's,1,FALSE,Greenhouse API,https://job-boards.greenhouse.io/lucidmotors/jobs/4838999007,"CAD, Sustainability, Communication","Electric Vehicles, Materials, Supply Chain, Manufacturing"
"Assistant Manager, Production Planning & Control",Lucid Motors,"King Abdullah Economic City, 02",Lead/Principal,7,10,Associate's,1,FALSE,Greenhouse API,https://job-boards.greenhouse.io/lucidmotors/jobs/4996819007,"Project Management, Sales, Finance, Communication","Electric Vehicles, Supply Chain, Manufacturing"
