title,company,location,experience_level,years_experience_min,years_experience_max,degree_requirements,confidence_score,needs_review,source,url,skills_keywords,work_areas
"Assistant Service Manager - 2nd Shift - Riviera Beach, FL",Lucid Motors,"Riviera Beach, FL",Associate,3,3,"Bachelor's with 3 years (preferred), Associate's",1,FALSE,Greenhouse API,https://job-boards.greenhouse.io/lucidmotors/jobs/4918245007,Communication,Electric Vehicles
Accounting Summer Intern,Kairos Power,"Alameda, CA ",Internship,,,Associate's (or equivalent),1,FALSE,Greenhouse API,https://job-boards.greenhouse.io/kairospower/jobs/5719713004,"Data Analysis, Finance, Excel","Renewable Energy, Nuclear"
ASME Quality Control Program Manager,Kairos Power,"Albuquerque, NM ",Senior,7,7,Associate's,1,FALSE,Greenhouse API,https://job-boards.greenhouse.io/kairospower/jobs/5250036004,Communication,"Renewable Energy, Electric Vehicles, Nuclear, Manufacturing"
"BIM Senior Engineer I, Civil Structures (Revit Focused)",Kairos Power,"Alameda, CA or Remote in US",Senior,5,10,"Master's (preferred), Bachelor's with 7-10 years (required), Associate's",1,FALSE,Greenhouse API,https://job-boards.greenhouse.io/kairospower/jobs/5568825004,Communication,"Renewable Energy, Nuclear, Supply Chain"
Buyer I,Kairos Power,"Alameda, CA",Entry-Level,1,1,"Bachelor's with 1+ years (required), Associate's with 1+ years (required)",1,FALSE,Greenhouse API,https://job-boards.greenhouse.io/kairospower/jobs/5688296004,"Excel, Communication","Renewable Energy, Electric Vehicles, Nuclear, Supply Chain, Manufacturing"
Electrical Engineering Internship - Summer 2026,Kairos Power,"Alameda, CA or Albuquerque, NM ",Internship,,,"PhD (or equivalent), Master's (or equivalent), Bachelor's (or equivalent), Associate's",1,FALSE,Greenhouse API,https://job-boards.greenhouse.io/kairospower/jobs/5632633004,"Electrical Engineering, Mechanical Engineering, Chemical Engineering, Excel, Communication","Renewable Energy, Nuclear"
Facilities Electrical Technician,Kairos Power,"Albuquerque, NM",Associate,3,3,"Associate's (required), High School (or equivalent)",1,FALSE,Greenhouse API,https://job-boards.greenhouse.io/kairospower/jobs/5569287004,HVAC,"Renewable Energy, Electric Vehicles, Nuclear, Grid & Transmission, Built Environment, Manufacturing"
Marketing & Communications Intern,Kairos Power,"Albuquerque, NM ",Internship,3,3,"Master's with 3 years (or equivalent), Associate's",1,FALSE,Greenhouse API,https://job-boards.greenhouse.io/kairospower/jobs/5719856004,"Marketing, Communication","Renewable Energy, Electric Vehicles, Nuclear, Manufacturing"
Materials Computational Scientist Intern - Summer 2026,Kairos Power,"Alameda, CA ",Internship,,,"PhD (or equivalent), Master's (or equivalent), Associate's",1,FALSE,Greenhouse API,https://job-boards.greenhouse.io/kairospower/jobs/5763259004,"Python, SQL, Machine Learning, Communication","Renewable Energy, Nuclear"
Mechanical and Manufacturing Engineering Internship - Summer 2026,Kairos Power,"Alameda, CA or Albuquerque, NM ",Internship,,,"PhD (or equivalent), Associate's",1,FALSE,Greenhouse API,https://job-boards.greenhouse.io/kairospower/jobs/5632637004,"MATLAB, CAD, ANSYS, Mechanical Engineering, Excel, Communication","Renewable Energy, Electric Vehicles, Nuclear, Manufacturing"
"Chief of Staff to Vice President, Business Development & Finance",Kairos Power,"Alameda, CA",Executive,5,5,"Master's with 5+ years (preferred), Associate's",1,FALSE,Greenhouse API,https://job-boards.greenhouse.io/kairospower/jobs/5702780004,"Finance, Communication","Renewable Energy, Electric Vehicles, Nuclear, Manufacturing"
Computational Fluid Dynamics (CFD) Engineering Intern - Summer 2026,Kairos Power,"Alameda, CA",Internship,2,2,"PhD with 2+ years (or equivalent), Master's with 2+ years (or equivalent), Bachelor's with 2+ years (or equivalent), Associate's (or equivalent)",1,FALSE,Greenhouse API,https://job-boards.greenhouse.io/kairospower/jobs/5763780004,"Data Analysis, CAD, CFD, Mechanical Engineering, Communication","Renewable Energy, Nuclear"
Construction Projects Summer Intern,Kairos Power,"Albuquerque, NM or Oak Ridge, TN",Internship,,,Associate's,1,FALSE,Greenhouse API,https://job-boards.greenhouse.io/kairospower/jobs/5722108004,"CAD, Excel, Communication","Renewable Energy, Electric Vehicles, Nuclear"
"Director, Product Cost",Kairos Power,"Alameda, CA or Albuquerque, NM ",Executive,,,Associate's,1,FALSE,Greenhouse API,https://job-boards.greenhouse.io/kairospower/jobs/5681086004,"Python, Data Science, Data Analysis, Finance, Excel, Communication","Renewable Energy, Nuclear, Supply Chain, Manufacturing"
Early Career Professionals - Graduating 2025/2026,Kairos Power,"Alameda, CA, Albuquerque, NM, or Oak Ridge, TN ",Associate,,,,1,FALSE,Greenhouse API,https://job-boards.greenhouse.io/kairospower/jobs/5644550004,,"Renewable Energy, Nuclear"
Experienced Professionals,Kairos Power,"Alameda, CA, Albuquerque, NM, or Oak Ridge, Tennessee",Associate,,,,1,FALSE,Greenhouse API,https://job-boards.greenhouse.io/kairospower/jobs/4101384004,,"Renewable Energy, Nuclear"
Fabricator - Pipe Spools,Kairos Power,"Albuquerque, NM",Associate,1,3,"Associate's (required), High School with 1-3 years",1,FALSE,Greenhouse API,https://job-boards.greenhouse.io/kairospower/jobs/5650279004,CAD,"Renewable Energy, Electric Vehicles, Nuclear, Manufacturing"
Facilities Mechanical Technician,Kairos Power,"Albuquerque, NM",Associate,3,3,"Associate's, High School (or equivalent)",1,FALSE,Greenhouse API,https://job-boards.greenhouse.io/kairospower/jobs/5565340004,"HVAC, Communication","Energy Storage, Renewable Energy, Electric Vehicles, Nuclear, Grid & Transmission, Built Environment, Manufacturing"
Finance Intern - Summer 2026,Kairos Power,Remote,Internship,,,Associate's,1,FALSE,Greenhouse API,https://job-boards.greenhouse.io/kairospower/jobs/5718787004,"SQL, Finance, Excel","Renewable Energy, Nuclear, Supply Chain"
Fuels Process Engineer,Kairos Power,"Albuquerque, NM",Senior,5,5,Associate's,1,FALSE,Greenhouse API,https://job-boards.greenhouse.io/kairospower/jobs/5616605004,"CAD, Mechanical Engineering, Chemical Engineering, Communication","Renewable Energy, Electric Vehicles, Nuclear, Materials, Supply Chain, Manufacturing"
Fuels Program Mechanical Technologist,Kairos Power,"Albuquerque, NM",Senior,6,6,"Associate's (preferred), High School with 6+ years (preferred)",1,FALSE,Greenhouse API,https://job-boards.greenhouse.io/kairospower/jobs/5600847004,,"Renewable Energy, Electric Vehicles, Nuclear, Agriculture, Manufacturing"
Government Affairs Internship ,Kairos Power,"Alameda, CA or Albuquerque, NM ",Internship,,,Associate's,1,FALSE,Greenhouse API,https://job-boards.greenhouse.io/kairospower/jobs/5728492004,Communication,"Renewable Energy, Nuclear, Policy & Advocacy"
Learning and Development Intern,Kairos Power,"Alameda, CA",Internship,,,"Bachelor's, Associate's",1,FALSE,Greenhouse API,https://job-boards.greenhouse.io/kairospower/jobs/5783290004,Communication,"Renewable Energy, Nuclear"
Machinist III,Kairos Power,"Richmond, CA",Senior,5,5,"Associate's, High School with 5+ years (required)",1,FALSE,Greenhouse API,https://job-boards.greenhouse.io/kairospower/jobs/5597984004,CAD,"Renewable Energy, Electric Vehicles, Nuclear, Manufacturing"
"Manager, Commercial Program Management",Kairos Power,"Alameda, CA or Remote",Senior,5,5,Associate's,1,FALSE,Greenhouse API,https://job-boards.greenhouse.io/kairospower/jobs/5702751004,"Project Management, Communication","Renewable Energy, Nuclear, Supply Chain"
Manufacturing Integration Engineer,Kairos Power,"Albuquerque, NM",Senior,7,7,"Master's (preferred), Associate's",1,FALSE,Greenhouse API,https://job-boards.greenhouse.io/kairospower/jobs/5624181004,"Mechanical Engineering, Project Management, Agile, Communication","Renewable Energy, Electric Vehicles, Nuclear, Materials, Supply Chain, Manufacturing"
Material Control Specialist,Kairos Power,"Albuquerque, NM",Entry-Level,2,2,"Associate's with 2+ years (preferred), High School with 2+ years (preferred)",1,FALSE,Greenhouse API,https://job-boards.greenhouse.io/kairospower/jobs/5586338004,"Excel, Communication","Energy Storage, Renewable Energy, Electric Vehicles, Nuclear, Supply Chain, Manufacturing"
Mechanical Design and Qualification Engineer,Kairos Power,"Albuquerque, NM",Associate,,,"Master's (or equivalent), Bachelor's (or equivalent), Associate's",1,FALSE,Greenhouse API,https://job-boards.greenhouse.io/kairospower/jobs/5556422004,"CAD, Mechanical Engineering, Communication","Renewable Energy, Electric Vehicles, Carbon Removal, Nuclear, Circular Economy, Manufacturing"
"Mechanical Engineer, Fuels Program",Kairos Power,"Albuquerque, NM",Senior,6,6,"Bachelor's with 6+ years (or equivalent), Associate's with 6+ years (or equivalent)",1,FALSE,Greenhouse API,https://job-boards.greenhouse.io/kairospower/jobs/5667161004,"CAD, SCADA, Mechanical Engineering, Chemical Engineering, Communication","Renewable Energy, Electric Vehicles, Nuclear, Agriculture, Manufacturing"
Mechanical Test Engineer,Kairos Power,"Alameda, CA",Associate,3,3,Associate's with 3+ years,1,FALSE,Greenhouse API,https://job-boards.greenhouse.io/kairospower/jobs/5653604004,"CAD, FEA, CFD, Mechanical Engineering, Communication","Renewable Energy, Electric Vehicles, Nuclear, Manufacturing"
Network Engineer - IT Infrastructure ,Kairos Power,"Albuquerque, NM ",Senior,3,7,Associate's with 3+ years (or equivalent),1,FALSE,Greenhouse API,https://job-boards.greenhouse.io/kairospower/jobs/5341440004,"AWS, Azure, GCP, Terraform, Communication","Renewable Energy, Electric Vehicles, Nuclear, Manufacturing"
Non-Destructive Evaluation (NDE) Engineer,Kairos Power,"Alameda, CA or Albuquerque, NM ",Lead/Principal,10,10,"PhD with 10+ years (preferred), Master's with 10+ years (preferred), Bachelor's with 10+ years (preferred), Associate's with 10+ years (preferred)",1,FALSE,Greenhouse API,https://job-boards.greenhouse.io/kairospower/jobs/5464801004,"Electrical Engineering, Mechanical Engineering, Project Management, Communication","Renewable Energy, Electric Vehicles, Nuclear, Manufacturing"
Nuclear Safety Analysis Engineering Intern - Summer 2026,Kairos Power,"Albuquerque, NM ",Internship,,,"PhD (required), Master's (required), Associate's",1,FALSE,Greenhouse API,https://job-boards.greenhouse.io/kairospower/jobs/5764688004,"Python, R, Docker, Chemical Engineering, Communication","Renewable Energy, Nuclear"
"Operator in Oak Ridge, TN (Albuquerque, NM to start)",Kairos Power,"Albuquerque, NM and Oak Ridge, TN ",Entry-Level,2,2,"Bachelor's with 2+ years (or equivalent), Associate's",1,FALSE,Greenhouse API,https://job-boards.greenhouse.io/kairospower/jobs/5148694004,Excel,"Renewable Energy, Electric Vehicles, Nuclear, Manufacturing"
Operators ,Kairos Power,"Albuquerque, NM ",Entry-Level,2,2,Associate's with 2+ years (or equivalent),1,FALSE,Greenhouse API,https://job-boards.greenhouse.io/kairospower/jobs/5158596004,"Excel, Communication","Renewable Energy, Electric Vehicles, Nuclear, Manufacturing"
"Plant Manager, Engineering Operations",Kairos Power,"Albuquerque, NM",Lead/Principal,5,10,"Bachelor's with 10+ years (preferred), Associate's",1,FALSE,Greenhouse API,https://job-boards.greenhouse.io/kairospower/jobs/5540310004,"Mechanical Engineering, Chemical Engineering","Renewable Energy, Electric Vehicles, Nuclear, Supply Chain, Manufacturing"
"Process Engineer, Molten Salt Inventory Management System ",Kairos Power,"Albuquerque, NM or Alameda, CA",Associate,,,Associate's (required),1,FALSE,Greenhouse API,https://job-boards.greenhouse.io/kairospower/jobs/5677856004,"CAD, Mechanical Engineering, Chemical Engineering, Communication","Renewable Energy, Electric Vehicles, Nuclear, Materials, Manufacturing"
Quality Innovation Intern,Kairos Power,"Albuquerque, NM ",Internship,,,Associate's,1,FALSE,Greenhouse API,https://job-boards.greenhouse.io/kairospower/jobs/5712521004,"Python, Docker, Data Analysis, Communication","Renewable Energy, Electric Vehicles, Nuclear, Manufacturing"
Regulatory Compliance Engineer - Licensing,Kairos Power,"Oak Ridge, TN ",Associate,3,3,"Bachelor's with 3+ years (or equivalent), Associate's",1,FALSE,Greenhouse API,https://job-boards.greenhouse.io/kairospower/jobs/5632455004,Communication,"Renewable Energy, Electric Vehicles, Nuclear, Agriculture, Manufacturing"
Reliability Engineering Intern,Kairos Power,"Albuquerque, NM ",Internship,,,Associate's,1,FALSE,Greenhouse API,https://job-boards.greenhouse.io/kairospower/jobs/5695279004,"Python, Docker, Data Analysis, Mechanical Engineering, Chemical Engineering, Communication","Renewable Energy, Electric Vehicles, Nuclear, Manufacturing"
Senior Civil Structural Engineer,Kairos Power,"Alameda, CA",Senior,2,5,Associate's,1,FALSE,Greenhouse API,https://job-boards.greenhouse.io/kairospower/jobs/5599622004,Communication,"Renewable Energy, Nuclear"
Senior Control Room Operator,Kairos Power,"Albuquerque, NM",Senior,5,5,Associate's with 5+ years (required),1,FALSE,Greenhouse API,https://job-boards.greenhouse.io/kairospower/jobs/5775766004,"Excel, Communication","Renewable Energy, Nuclear"
Senior Electron Beam Welding Engineer,Kairos Power,"Albuquerque, NM",Senior,,,Associate's with 5 years (required),1,FALSE,Greenhouse API,https://job-boards.greenhouse.io/kairospower/jobs/5619089004,"AWS, Data Analysis, CAD, Mechanical Engineering, Agile, Communication","Renewable Energy, Electric Vehicles, Nuclear, Manufacturing"
"Senior Engineer, Engineering Operations",Kairos Power,"Albuquerque, NM ",Senior,,,"Bachelor's with 7 years (or equivalent), Associate's with 7 years (or equivalent)",1,FALSE,Greenhouse API,https://job-boards.greenhouse.io/kairospower/jobs/5371179004,"SCADA, Electrical Engineering, Mechanical Engineering, Communication","Renewable Energy, Electric Vehicles, Nuclear"
"Senior Engineer, Power Plant Operational Design",Kairos Power,"Alameda, CA",Senior,4,6,"Master's with 6+ years, Bachelor's with 6+ years, Associate's with 6+ years",1,FALSE,Greenhouse API,https://job-boards.greenhouse.io/kairospower/jobs/5527250004,,"Renewable Energy, Electric Vehicles, Nuclear"
"Senior Engineer, Power Plant Operational Design",Kairos Power,"Albuquerque, NM ",Senior,4,6,"Master's with 6+ years, Bachelor's with 6+ years, Associate's with 6+ years",1,FALSE,Greenhouse API,https://job-boards.greenhouse.io/kairospower/jobs/5527556004,,"Renewable Energy, Electric Vehicles, Nuclear"
"Senior Mechanical Engineer, High-Temperature Fluid Systems and Component Design",Kairos Power,"Alameda, CA or Albuquerque, NM ",Senior,,,Associate's,1,FALSE,Greenhouse API,https://job-boards.greenhouse.io/kairospower/jobs/5406294004,"CAD, ANSYS, FEA, CFD, Electrical Engineering, Mechanical Engineering","Renewable Energy, Electric Vehicles, Nuclear, Built Environment, Manufacturing"
"Senior Mechanical Engineer, Remote Handling and Full Scale Integration",Kairos Power,"Oak Ridge, TN",Senior,8,8,"Bachelor's with 8+ years (or equivalent), Associate's with 8+ years (or equivalent)",1,FALSE,Greenhouse API,https://job-boards.greenhouse.io/kairospower/jobs/5272080004,"Python, MATLAB, Mechanical Engineering, Communication","Renewable Energy, Electric Vehicles, Nuclear, Manufacturing"
Senior Mill-Turn Machinist,Kairos Power,"Alameda, CA or Richmond, CA",Senior,5,5,"Associate's, High School with 5+ years (required)",1,FALSE,Greenhouse API,https://job-boards.greenhouse.io/kairospower/jobs/5597982004,CAD,"Renewable Energy, Electric Vehicles, Nuclear, Manufacturing"
Senior Nuclear Facility Engineer,Kairos Power,"Alameda, CA or Remote in US",Senior,5,5,Associate's with 5+ years (or equivalent),1,FALSE,Greenhouse API,https://job-boards.greenhouse.io/kairospower/jobs/5704966004,"CAD, FEA, CFD, Solar, Communication","Renewable Energy, Electric Vehicles, Nuclear, Manufacturing"
Senior Nuclear Process Engineer  Inert Gas and Tritium Management,Kairos Power,"Oak Ridge, TN or Albuquerque, NM",Senior,7,7,"Bachelor's with 7+ years, Associate's",1,FALSE,Greenhouse API,https://job-boards.greenhouse.io/kairospower/jobs/5611835004,"Mechanical Engineering, Communication","Renewable Energy, Nuclear, Materials"
Senior Structural FEA Engineer,Kairos Power,"Alameda, CA",Senior,5,5,"PhD with 5 years (required), Master's (required), Associate's (or equivalent)",1,FALSE,Greenhouse API,https://job-boards.greenhouse.io/kairospower/jobs/5566800004,"Python, CAD, ANSYS, FEA, Communication","Renewable Energy, Nuclear"
"Senior Test Engineer, Instrumentation & Controls",Kairos Power,"Alameda, CA",Senior,8,10,"Master's with 10+ years (or equivalent), Bachelor's with 10+ years (required), Associate's (required)",1,FALSE,Greenhouse API,https://job-boards.greenhouse.io/kairospower/jobs/5458117004,"MATLAB, CAD, Electrical Engineering, Mechanical Engineering","Renewable Energy, Electric Vehicles, Nuclear"
Supply Chain & Procurement Intern,Kairos Power,"Albuquerque, NM ",Internship,,,"Associate's (or equivalent), High School (or equivalent)",1,FALSE,Greenhouse API,https://job-boards.greenhouse.io/kairospower/jobs/5735571004,"Data Analysis, Sales, Excel, Communication","Renewable Energy, Electric Vehicles, Nuclear, Supply Chain, Manufacturing"
TDL Fuels IC&E Engineer,Kairos Power,"Albuquerque, NM",Senior,5,5,Associate's with 5+ years (or equivalent),1,FALSE,Greenhouse API,https://job-boards.greenhouse.io/kairospower/jobs/5595144004,"CAD, Electrical Engineering, Mechanical Engineering, Communication","Renewable Energy, Electric Vehicles, Nuclear, Supply Chain, Manufacturing"
Test Engineer - Instrumentation and Controls,Kairos Power,"Alameda, CA",Associate,3,3,Associate's with 3+ years (required),1,FALSE,Greenhouse API,https://job-boards.greenhouse.io/kairospower/jobs/5654962004,"Python, CAD, PLC, Electrical Engineering, Mechanical Engineering, Communication","Renewable Energy, Electric Vehicles, Nuclear, Manufacturing"
Thermal Hydraulics Model Development Engineering Intern - Summer 2026,Kairos Power,"Alameda, CA or Remote",Internship,,,"PhD (preferred), Associate's (or equivalent)",1,FALSE,Greenhouse API,https://job-boards.greenhouse.io/kairospower/jobs/5763261004,Mechanical Engineering,"Renewable Energy, Nuclear"
Accounting Intern,Redwood Materials,"Carson City, NV",Internship,,,"Bachelor's, Associate's",1,FALSE,Greenhouse API,https://boards.greenhouse.io/redwoodmaterials/jobs/5781936004?gh_jid=5781936004,"Battery Technology, Finance, Excel, Communication","Energy Storage, Electric Vehicles, Circular Economy, Supply Chain, Manufacturing"
"Associate Manager, Logistics",Redwood Materials,"McCarran, NV",Associate,,,Associate's with 5 years (preferred),1,FALSE,Greenhouse API,https://boards.greenhouse.io/redwoodmaterials/jobs/5799506004?gh_jid=5799506004,"Battery Technology, Communication","Energy Storage, Electric Vehicles, Circular Economy, Supply Chain"
Backend Engineering Intern,Redwood Materials,"McCarran, NV",Internship,,,"Master's (preferred), Bachelor's (preferred)",1,FALSE,Greenhouse API,https://boards.greenhouse.io/redwoodmaterials/jobs/5792229004?gh_jid=5792229004,"Python, AWS, Docker, Kubernetes, CI/CD, Mechanical Engineering, Battery Technology","Energy Storage, Electric Vehicles, Circular Economy, Supply Chain, Manufacturing"
Calibration Technician,Redwood Materials,"McCarran, NV",Associate,,,Associate's (required),1,FALSE,Greenhouse API,https://boards.greenhouse.io/redwoodmaterials/jobs/5781336004?gh_jid=5781336004,"Battery Technology, Sustainability, Communication","Energy Storage, Agriculture, Circular Economy, Supply Chain, Manufacturing"
Chemical Engineering Intern,Redwood Materials,"Carson City, NV; McCarran, NV",Internship,,,"Bachelor's, Associate's (preferred)",1,FALSE,Greenhouse API,https://boards.greenhouse.io/redwoodmaterials/jobs/5790740004?gh_jid=5790740004,"Chemical Engineering, Battery Technology, Sustainability","Energy Storage, Electric Vehicles, Materials, Circular Economy, Supply Chain, Manufacturing"
Commercial Operations Associate,Redwood Materials,"Carson City, NV",Associate,1,3,"Associate's, High School with 1-3 years (required)",1,FALSE,Greenhouse API,https://boards.greenhouse.io/redwoodmaterials/jobs/5748946004?gh_jid=5748946004,"Battery Technology, Sustainability, Sales, Finance, Excel, Communication","Energy Storage, Circular Economy, Supply Chain"
"Compliance Engineer, Energy Storage",Redwood Materials,"San Francisco, California, United States",Senior,7,7,Associate's,1,FALSE,Greenhouse API,https://boards.greenhouse.io/redwoodmaterials/jobs/5734264004?gh_jid=5734264004,"Battery Technology, Sustainability, Communication","Energy Storage, Circular Economy, Supply Chain, Manufacturing, Policy & Advocacy"
"Director of Power Electronics and Electrical Engineering, Energy Storage",Redwood Materials,"San Francisco, California, United States",Executive,7,7,"Master's with 7+ years (preferred), Bachelor's with 7+ years (preferred), Associate's",1,FALSE,Greenhouse API,https://boards.greenhouse.io/redwoodmaterials/jobs/5737884004?gh_jid=5737884004,"CAD, Electrical Engineering, Battery Technology, Project Management, Communication","Energy Storage, Grid & Transmission, Circular Economy, Supply Chain, Manufacturing"
"Mechanical Design Engineer, Energy Storage",Redwood Materials,"San Francisco, California, United States",Senior,7,7,"Master's with 7+ years (preferred), Bachelor's with 7+ years (preferred), Associate's",1,FALSE,Greenhouse API,https://boards.greenhouse.io/redwoodmaterials/jobs/5737894004?gh_jid=5737894004,"CAD, FEA, CFD, Mechanical Engineering, Battery Technology, Communication","Energy Storage, Grid & Transmission, Built Environment, Circular Economy, Supply Chain, Manufacturing"
"Business Development Manager, Energy Storage",Redwood Materials,"San Francisco, California, United States",Senior,5,5,,1,FALSE,Greenhouse API,https://boards.greenhouse.io/redwoodmaterials/jobs/5572952004?gh_jid=5572952004,"Battery Technology, Solar, Sustainability, Sales, Finance","Energy Storage, Renewable Energy, Circular Economy, Supply Chain"